•¶Žš—ñ,beatles‚ÌŠm—¦,rolling stones‚ÌŠm—¦,Œ‹‰Ê
ff,0.024,0.048,rolling stones
fg,0.036,0.032,beatles
gf,0.024,0.048,rolling stones
gg,0.036,0.032,beatles
fff,0.02268,0.10532,rolling stones
ffg,0.04052,0.04508,rolling stones
fgf,0.02484,0.11332,rolling stones
fgg,0.05076,0.05468,rolling stones
gff,0.06408,0.08084,rolling stones
gfg,0.09212,0.03276,beatles
ggf,0.0504,0.07732,rolling stones
ggg,0.0846,0.03468,beatles
ffff,0.011934,0.1041624,rolling stones
fffg,0.025226,0.0316776,rolling stones
ffgf,0.0145708,0.0618392,rolling stones
ffgg,0.0397812,0.0221768,beatles
fgff,0.0141864,0.114144,rolling stones
fgfg,0.0294796,0.035456,rolling stones
fggf,0.0182088,0.0720064,rolling stones
fggg,0.0501132,0.0250976,beatles
gfff,0.0366732,0.0791872,rolling stones
gffg,0.0743348,0.0239488,beatles
gfgf,0.04045,0.0446272,rolling stones
gfgg,0.09885,0.0160608,beatles
ggff,0.0321864,0.0760744,rolling stones
ggfg,0.0636796,0.0231896,beatles
gggf,0.0373104,0.0450792,rolling stones
gggg,0.0918156,0.0156728,beatles
fffff,0.0052587,0.08823272,rolling stones
ffffg,0.0118657,0.02347448,rolling stones
fffgf,0.006759532,0.031480144,rolling stones
fffgg,0.021956148,0.009394096,beatles
ffgff,0.005059976,0.054415856,rolling stones
ffgfg,0.013487564,0.015006544,rolling stones
ffggf,0.009807192,0.02421816,rolling stones
ffggg,0.033846188,0.0075764,beatles
fgfff,0.006466668,0.097165824,rolling stones
fgffg,0.014468852,0.026010816,rolling stones
fgfgf,0.00844082,0.035439552,rolling stones
fgfgg,0.02633538,0.010605568,beatles
fggff,0.006746856,0.06254232,rolling stones
fggfg,0.017458684,0.01701704,beatles
fgggf,0.012757056,0.026738224,rolling stones
fgggg,0.043176684,0.008218256,beatles
gffff,0.016499484,0.067070336,rolling stones
gfffg,0.036741076,0.017843264,beatles
gffgf,0.020442364,0.02380448,rolling stones
gffgg,0.065252196,0.00711488,beatles
gfgff,0.014885,0.039430448,rolling stones
gfgfg,0.0379679,0.010923152,beatles
gfggf,0.025786152,0.017657456,beatles
gfggg,0.085580828,0.005557584,beatles
ggfff,0.015098748,0.0645152,rolling stones
ggffg,0.033244772,0.01719776,beatles
ggfgf,0.018964484,0.023015744,rolling stones
ggfgg,0.057707076,0.006867136,beatles
gggff,0.015076968,0.039226496,rolling stones
gggfg,0.036879052,0.010695744,beatles
ggggf,0.02517,0.01676704,beatles
ggggg,0.0811119,0.00517728,beatles
ffffff,0.002174541,0.071756038,rolling stones
fffffg,0.005025544,0.018281191,rolling stones
ffffgf,0.002837074,0.0202096,rolling stones
ffffgg,0.009916304,0.005402381,beatles
fffgff,0.001890952,0.026222862,rolling stones
fffgfg,0.005817549,0.006844869,rolling stones
fffggf,0.004777486,0.008930304,rolling stones
fffggg,0.017962559,0.002555892,beatles
ffgfff,0.001848415,0.04464504,rolling stones
ffgffg,0.004677756,0.011485885,rolling stones
ffgfgf,0.00309042,0.013374564,rolling stones
ffgfgg,0.011167848,0.003674229,beatles
ffggff,0.002555013,0.020330553,rolling stones
ffggfg,0.008325559,0.005341466,beatles
ffgggf,0.00724445,0.007435072,rolling stones
ffgggg,0.027583409,0.002163495,beatles
fgffff,0.002705667,0.079146179,rolling stones
fgfffg,0.006239702,0.020202801,rolling stones
fgffgf,0.003566757,0.022511931,rolling stones
fgffgg,0.012224659,0.006044536,beatles
fgfgff,0.002490124,0.029525808,rolling stones
fgfgfg,0.007388406,0.007707485,rolling stones
fgfggf,0.005897854,0.010092543,rolling stones
fgfggg,0.021734461,0.002888781,beatles
fggfff,0.002563077,0.051112803,rolling stones
fggffg,0.006364298,0.01309192,rolling stones
fggfgf,0.004178381,0.014953366,rolling stones
fggfgg,0.014669138,0.004060016,beatles
fgggff,0.003491646,0.022325286,rolling stones
fgggfg,0.01101509,0.005831335,beatles
fggggf,0.009425142,0.007947652,beatles
fggggg,0.035405718,0.002288117,beatles
gfffff,0.006875256,0.054552763,rolling stones
gffffg,0.015802766,0.013900242,beatles
gfffgf,0.008825363,0.015371561,rolling stones
gfffgg,0.030740488,0.004112113,beatles
gffgff,0.005799474,0.019847966,rolling stones
gffgfg,0.017636651,0.005186773,beatles
gffggf,0.014285441,0.006779179,beatles
gffggg,0.053466771,0.001944508,beatles
gfgfff,0.005617523,0.032400689,rolling stones
gfgffg,0.013851887,0.008350441,beatles
gfgfgf,0.008741731,0.009788834,rolling stones
gfgfgg,0.031444144,0.00270195,beatles
gfggff,0.007007173,0.014858385,rolling stones
gfggfg,0.02207456,0.003914197,beatles
gfgggf,0.018578207,0.005485951,beatles
gfgggg,0.070001485,0.001603809,beatles
ggffff,0.006384805,0.052501665,rolling stones
ggfffg,0.014627639,0.013386546,beatles
ggffgf,0.008275649,0.014836776,rolling stones
ggffgg,0.028173066,0.003973919,beatles
ggfgff,0.005735697,0.019175959,rolling stones
ggfgfg,0.016708766,0.005006933,beatles
ggfggf,0.013086659,0.006529507,beatles
ggfggg,0.047797869,0.001869591,beatles
gggfff,0.005988245,0.032088336,rolling stones
gggffg,0.0144152,0.008227703,beatles
gggfgf,0.009028416,0.009433937,rolling stones
gggfgg,0.031184042,0.002570447,beatles
ggggff,0.007341391,0.014028868,rolling stones
ggggfg,0.022104627,0.003673013,beatles
gggggf,0.018156769,0.005033624,beatles
gggggg,0.066999239,0.001455816,beatles
fffffff,0.000878784,0.057683807,rolling stones
ffffffg,0.002047247,0.014503042,rolling stones
fffffgf,0.001147551,0.014961801,rolling stones
fffffgg,0.00413491,0.003822594,beatles
ffffgff,0.000722559,0.016400108,rolling stones
ffffgfg,0.00237997,0.004164316,rolling stones
ffffggf,0.002066106,0.00464265,rolling stones
ffffggg,0.008012028,0.00123325,beatles
fffgfff,0.000589061,0.02120133,rolling stones
fffgffg,0.001661307,0.005365128,rolling stones
fffgfgf,0.001238711,0.005753493,rolling stones
fffgfgg,0.004718001,0.001504733,beatles
fffggff,0.001074034,0.007338226,rolling stones
fffggfg,0.003910262,0.001886175,beatles
fffgggf,0.00367668,0.002332256,beatles
fffgggg,0.014455896,0.000645771,beatles
ffgffff,0.000699733,0.035978198,rolling stones
ffgfffg,0.001711361,0.009071717,rolling stones
ffgffgf,0.001050861,0.009505216,rolling stones
ffgffgg,0.003839594,0.002453246,beatles
ffgfgff,0.000749311,0.010914741,rolling stones
ffgfgfg,0.002569633,0.002787783,rolling stones
ffgfggf,0.002312804,0.003240093,rolling stones
ffgfggg,0.009013167,0.000877566,beatles
ffggfff,0.000742999,0.016458126,rolling stones
ffggffg,0.002213363,0.004170317,rolling stones
ffggfgf,0.001761432,0.004518949,rolling stones
ffggfgg,0.006748682,0.001187844,beatles
ffgggff,0.001599764,0.006122155,rolling stones
ffgggfg,0.005914172,0.001575899,beatles
ffggggf,0.00563172,0.001998275,beatles
ffggggg,0.022187547,0.000556875,beatles
fgfffff,0.00109717,0.063656121,rolling stones
fgffffg,0.002556338,0.016014087,rolling stones
fgfffgf,0.001443212,0.01656955,rolling stones
fgfffgg,0.005156912,0.004241723,beatles
fgffgff,0.000931358,0.018285385,rolling stones
fgffgfg,0.003012124,0.004647625,rolling stones
fgffggf,0.00257761,0.005216506,rolling stones
fgffggg,0.0099108,0.001390228,beatles
fgfgfff,0.000810985,0.023871088,rolling stones
fgfgffg,0.002217635,0.006040486,rolling stones
fgfgfgf,0.001601497,0.006478137,rolling stones
fgfgfgg,0.006021598,0.001694044,beatles
fgfggff,0.001374692,0.008291649,rolling stones
fgfggfg,0.004867979,0.002130632,beatles
fgfgggf,0.004493429,0.002635419,beatles
fgfgggg,0.017539776,0.00072939,beatles
fggffff,0.00098874,0.041142682,rolling stones
fggfffg,0.002395702,0.010359907,rolling stones
fggffgf,0.001463749,0.010778974,rolling stones
fggffgg,0.005263741,0.002768897,beatles
fggfgff,0.001057918,0.01217041,rolling stones
fggfgfg,0.003512906,0.003099513,beatles
fggfggf,0.003088189,0.003539992,rolling stones
fggfggg,0.01189415,0.0009504,beatles
fgggfff,0.001065708,0.018045035,rolling stones
fgggffg,0.0030719,0.004564267,rolling stones
fgggfgf,0.002379182,0.004901713,rolling stones
fgggfgg,0.008982894,0.001281124,beatles
fggggff,0.002144483,0.006527047,rolling stones
fggggfg,0.007752973,0.001675397,beatles
fgggggf,0.007288681,0.002093692,beatles
fgggggg,0.028546998,0.000579439,beatles
gffffff,0.002788114,0.043856376,rolling stones
gfffffg,0.006478527,0.011027081,rolling stones
gffffgf,0.003612225,0.011379044,rolling stones
gffffgg,0.013004207,0.002907932,beatles
gfffgff,0.002256248,0.012476885,rolling stones
